"ARI","NMI","FM-Index","FMeasure","Method","RE","Dataset"
0.310366686749411,0.335528976774784,0.551261478431638,0.640539948469711,"Discrimant",0.375,"Maldegem et al"
0.325706232203175,0.37198319251676,0.555167769734992,0.641522925988715,"Gap",0.3125,"Maldegem et al"
0.00803160093705743,0.0205291930789241,0.463124826836716,0.550570559630211,"Slope",0.875,"Maldegem et al"
0.316668512703014,0.419177033302739,0.43838049071297,0.513043764735571,"Jump",-0.25,"Maldegem et al"
0.118748271642986,0.195717727562812,0.504191054631988,0.60460155923718,"WCD",0.5,"Maldegem et al"
0.00803160093705743,0.0205291930789241,0.463124826836716,0.550570559630211,"Silhouette",0.875,"Maldegem et al"
0.558182899819792,0.540670215439675,0.610412370622799,0.659431277391678,"Discrimant",0.117647058823529,"Rendeiro et al"
0.141087294893494,0.14532254609985,0.388006167051088,0.417105126421161,"Gap",0.882352941176471,"Rendeiro et al"
0.385250817380235,0.367952577769,0.502158918411769,0.615818205704176,"Slope",0.705882352941177,"Rendeiro et al"
0.558182899819792,0.540670215439675,0.610412370622799,0.659431277391678,"Jump",0.117647058823529,"Rendeiro et al"
0.141087294893494,0.14532254609985,0.388006167051088,0.417105126421161,"WCD",0.882352941176471,"Rendeiro et al"
0.141087294893494,0.14532254609985,0.388006167051088,0.417105126421161,"Silhouette",0.882352941176471,"Rendeiro et al"
0.541364568510058,0.455279813243885,0.697004399823942,0.673909069516811,"Discrimant",-0.833333333333333,"Risom et al"
0.555769618047327,0.35748352272345,0.762650527235527,0.781463931457432,"Gap",0.666666666666667,"Risom et al"
0.646490206295397,0.503295640041458,0.791892649489226,0.797988108952957,"Slope",0,"Risom et al"
0.632788657353057,0.51651261553758,0.770150761848795,0.738201008218381,"Jump",-0.5,"Risom et al"
0.555769618047327,0.35748352272345,0.762650527235527,0.781463931457432,"WCD",0.666666666666667,"Risom et al"
0.649036609500952,0.510218384872003,0.792326110072019,0.783820142741772,"Silhouette",-0.166666666666667,"Risom et al"
0.443848156461114,0.416532248356895,0.602321704016634,0.59435512654593,"Discrimant",-0.9375,"Damond et al"
0.318872319318816,0.30748104516043,0.66430890562728,0.728560593126008,"Gap",0.0625,"Damond et al"
0.319763719602722,0.307325060058908,0.666038937964339,0.730880138333671,"Slope",0.125,"Damond et al"
0.390913485944729,0.442850059555849,0.582490517320171,0.6492099889178,"Jump",-0.25,"Damond et al"
0.000907763114182395,0.00190354961202341,0.569401042256713,0.677142629094577,"WCD",0.8125,"Damond et al"
0.319763719602722,0.307325060058908,0.666038937964339,0.730880138333671,"Silhouette",0.125,"Damond et al"
0.0887067612735921,0.224921663131304,0.16891781359049,0.285321383667933,"Discrimant",0.222222222222222,"Jackson et al"
0.00208009330047507,0.0106654042647678,0.269234609524339,0.265187067938715,"Gap",0.777777777777778,"Jackson et al"
1.39990703528685e-05,0.000109910798977422,0.268069095019767,0.260586315109568,"Slope",0.814814814814815,"Jackson et al"
0.0850437678651329,0.246756822913343,0.153081938130234,0.261361736138337,"Jump",-0.037037037037037,"Jackson et al"
0.00208009330047507,0.0106654042647678,0.269234609524339,0.265187067938715,"WCD",0.777777777777778,"Jackson et al"
0.00208009330047507,0.0106654042647678,0.269234609524339,0.265187067938715,"Silhouette",0.777777777777778,"Jackson et al"
0.538023155988177,0.457174948150951,0.698417646411832,0.722928630710426,"Discrimant",0.3,"Moldoveanu et al"
0.217704485734966,0.253269162931717,0.62420951336366,0.69884191457105,"Gap",0.5,"Moldoveanu et al"
0.217704485734966,0.253269162931717,0.62420951336366,0.69884191457105,"Slope",0.5,"Moldoveanu et al"
0.416349168463682,0.389359654058725,0.57475495448168,0.554224769243961,"Jump",-0.3,"Moldoveanu et al"
0.217704485734966,0.253269162931717,0.62420951336366,0.69884191457105,"WCD",0.5,"Moldoveanu et al"
0.52468695869758,0.433997160404838,0.711062767180744,0.764739365628524,"Silhouette",0.4,"Moldoveanu et al"
0.323196777482815,0.190199091495657,0.600428566168082,0.579658261413226,"Discrimant",-0.1,"Hoch et al"
-0.0235139722522218,0.00879606329299631,0.633614932207149,0.749329719380804,"Gap",0.5,"Hoch et al"
0.00167548917662956,0.00305296156415874,0.656694107864934,0.776283839288838,"Slope",0.6,"Hoch et al"
0.33190084826245,0.210240131527663,0.596449215494354,0.55474314327424,"Jump",-0.4,"Hoch et al"
-0.0235139722522218,0.00879606329299631,0.633614932207149,0.749329719380804,"WCD",0.5,"Hoch et al"
0.00167548917662956,0.00305296156415874,0.656694107864934,0.776283839288838,"Silhouette",0.6,"Hoch et al"
0.00980218765750237,0.023083124289507,0.457315164975951,0.507933460135425,"Discrimant",0.75,"Liu et al"
0.00980218765750237,0.023083124289507,0.457315164975951,0.507933460135425,"Gap",0.75,"Liu et al"
0.177524233028757,0.21049048442356,0.511521848817943,0.632223827577122,"Slope",0.625,"Liu et al"
0.494198745558379,0.476950815543928,0.592080947104018,0.650004148842982,"Jump",-0.5,"Liu et al"
0.00980218765750237,0.023083124289507,0.457315164975951,0.507933460135425,"WCD",0.75,"Liu et al"
0.00980218765750237,0.023083124289507,0.457315164975951,0.507933460135425,"Silhouette",0.75,"Liu et al"
